,guid,timePoint,scene_label,cleaned_text,silver_standard_annotation
164,cpb-aacip-507-6t0gt5g28c,865866,chyron,ROBERT MACNEIL NEW YORK,ROBERT@BF:1 MACNEIL@IF:1 NEW@BR:1 YORK@IR:1
165,cpb-aacip-526-3r0pr7nr8r,326326,chyron,Neil Cavuto New York,Neil@BF:1 Cavuto@IF:1 New@BR:1 York@IR:1
166,cpb-aacip-398-72p5hz1h,633634,credits,Produced MARIA FINARO-CLE ARY ing J550 NENS WOL BOBRICH RICH Grapht ATI335 HUNT,Produced@BR:1 MARIA@BF:1 FINARO-CLE@IF:1 ARY@IF:1 ing@O J550@O NENS@O WOL@O BOBRICH@O RICH@O Grapht@BR:2 ATI335@BF:2 HUNT@IF:2
167,cpb-aacip-283-61rfjj43,3459459,credits,"ADDITIONAL AHAVH00301A Tom Speer ""David Ko Ted Overman ADDITIONAL AUDIO Fugate Holt Ron Baker","ADDITIONAL@BR:1 AHAVH00301A@IR:1 Tom@BF:1 Speer@IF:1 ""David@BF:1 Ko@IF:1 Ted@BF:1 Overman@IF:1 ADDITIONAL@BR:2 AUDIO@IR:2 Fugate@BF:2 Holt@IF:2 Ron@BF:2 Baker@IF:2"
168,cpb-aacip-283-61rfjj43,3290290,chyron,"Congressman, Mike Lowry NOLONIHSVM STATE",Congressman@BR:1 Mike@BF:1 Lowry@IF:1 NOLONIHSVM@O STATE@O
170,cpb-aacip-259-3j39316x,249249,chyron,VOICEOF Marie DeNoia,VOICEOF@BR:1 Marie@BF:1 DeNoia@IF:1
171,cpb-aacip-507-gm81j9807d,3553554,credits,"heMa IPME Videctape Courtesy Of: G30) San Francisco KRON, San Francisco Comedic Productions, Inc.","heMa@O IPME@O Videctape@BR:1 Courtesy@IR:1 Of:@IR:1 G30)@BF:1 San@IF:1 Francisco@IF:1 KRON,@BF:1 San@IF:1 Francisco@IF:1 Comedic@BF:1 Productions,@IF:1 Inc.@IF:1"
173,cpb-aacip-507-736m03zh49,2372372,chyron,ALEXANDER ALEINIKOFF Law Protessor,ALEXANDER@BF:1 ALEINIKOFF@IF:1 Law@BR:1 Protessor@IR:1
174,cpb-aacip-398-57np5q9c,313313,chyron,Hasor GANIM D-BRIDGEPORT MAYOR,Hasor@BF:1 GANIM@IF:1 D-BRIDGEPORT@BR:1 MAYOR@IR:1
175,cpb-aacip-259-m32n9b08,321321,chyron,CLIFFORD GOLDMAN STATE TREASURER,CLIFFORD@BF:1 GOLDMAN@IF:1 STATE@BR:1 TREASURER@IR:1
176,cpb-aacip-259-3j39316x,107107,chyron,Rev. Jeffrey Lee DIOCESE OF TRENTON,Rev.@BF:1 Jeffrey@IF:1 Lee@IF:1 DIOCESE@BR:1 OF@IR:1 TRENTON@IR:1
177,cpb-aacip-526-dj58c9s78v,3465465,credits,PRODUCED BY Barry Stoner,PRODUCED@BR:1 BY@IR:1 Barry@BF:1 Stoner@IF:1
178,cpb-aacip-507-7h1dj59628,850851,chyron,PRUDENCE TENHSN8 State Department,PRUDENCE@BF:1 TENHSN8@IF:1 State@BR:1 Department@IR:1
179,cpb-aacip-526-sb3ws8js1h,890891,chyron,RICHARD JOHN NSTON CHMN- ONLIVNIWON COMMITTEE,RICHARD@BF:1 JOHN@IF:1 NSTON@IF:1 CHMN-@BR:1 ONLIVNIWON@IR:1 COMMITTEE@IR:1
180,cpb-aacip-526-3r0pr7nr8r,639640,chyron,"Leo Melamed Chairman, Executive Cmte. Chicago Mercantile Exchange","Leo@BF:1 Melamed@IF:1 Chairman,@BR:1 Executive@IR:1 Cmte.@IR:1 Chicago@IR:1 Mercantile@IR:1 Exchange@IR:1"
181,cpb-aacip-283-61rfjj43,2311311,chyron,Carol Bellamy MEN YORK CITY COUNCIL,Carol@BF:1 Bellamy@IF:1 MEN@BR:1 YORK@IR:1 CITY@IR:1 COUNCIL@IR:1
182,cpb-aacip-189-784j16n7,1195195,chyron,Blake McKelvey Former AITO Historian,Blake@BF:1 McKelvey@IF:1 Former@BR:1 AITO@IR:1 Historian@IR:1
183,cpb-aacip-526-3r0pr7nr8r,572573,chyron,"Sen. William Proxmire Chairman, Banking Gmtes (D) Wisconsin","Sen.@BF:1 William@IF:1 Proxmire@IF:1 Chairman,@BR:1 Banking@IR:1 Gmtes@IR:1 (D)@IR:1 Wisconsin@IR:1"
184,cpb-aacip-507-tq5r786f7w,2807808,chyron,"Richard, Garwin Ballistic Missile Threat Comm.","Richard,@BF:1 Garwin@IF:1 Ballistic@BR:1 Missile@IR:1 Threat@IR:1 Comm.@IR:1"
185,cpb-aacip-507-ms3jw87c9c,2790791,chyron,"Harold Pinter Nobel Laureate, Literature","Harold@BF:1 Pinter@IF:1 Nobel@BR:1 Laureate,@IR:1 Literature@IR:1"
186,cpb-aacip-526-jh3cz33b2z,213213,chyron,ED TAYLOR LOTTERY DIRECTOR,ED@BF:1 TAYLOR@IF:1 LOTTERY@BR:1 DIRECTOR@IR:1
187,cpb-aacip-507-736m03zh49,1786787,chyron,"MICHAEL SCHWARZ Cuten Alidirs Director, KOED","MICHAEL@BF:1 SCHWARZ@IF:1 Cuten@BR:1 Alidirs@IR:1 Director,@IR:1 KOED@IR:1"
188,cpb-aacip-507-862b854459,3158158,chyron,"John Laurence Author, ""The Cat from Hue: Vietnam War Story""","John@BF:1 Laurence@IF:1 Author,@BR:1 ""The@IR:1 Cat@IR:1 from@IR:1 Hue:@IR:1 Vietnam@IR:1 War@IR:1 Story""@IR:1"
189,cpb-aacip-283-61rfjj43,2069069,chyron,Hon. Charles Royer MAYOR. 3711VES,Hon.@BF:1 Charles@IF:1 Royer@IF:1 MAYOR.@BR:1 3711VES@O
190,cpb-aacip-259-4x54hm72,501502,chyron,ARTHUR WINKLER RETIRED G.M. WORKER,ARTHUR@BF:1 WINKLER@IF:1 RETIRED@BR:1 G.M.@IR:1 WORKER@IR:1
191,cpb-aacip-507-736m03zh49,655656,chyron,ROGER COLEMAN National Food Processors Association,ROGER@BF:1 COLEMAN@IF:1 National@BR:1 Food@IR:1 Processors@IR:1 Association@IR:1
192,cpb-aacip-507-862b854459,3056056,chyron,"John Laurence Author, ""The Cat from Hue: Vietnam War Story""","John@BF:1 Laurence@IF:1 Author,@BR:1 ""The@IR:1 Cat@IR:1 from@IR:1 Hue:@IR:1 Vietnam@IR:1 War@IR:1 Story""@IR:1"
193,cpb-aacip-283-61rfjj43,3025025,chyron,"Hon, Marion.Barry MAYOR. DISTRICT OF COLUMBIA","Hon,@BF:1 Marion.Barry@IF:1 MAYOR.@BR:1 DISTRICT@IR:1 OF@IR:1 COLUMBIA@IR:1"
194,cpb-aacip-398-57np5q9c,1189189,chyron,VOICE OF: SEN. FRED LOVEGROVE R-FAIRFIELD,VOICE@O OF:@O SEN.@BF:1 FRED@IF:1 LOVEGROVE@IF:1 R-FAIRFIELD@BR:1
195,cpb-aacip-526-jh3cz33b2z,841842,chyron,CHARLIE NASH OHIO FARMER'S UNION,CHARLIE@BF:1 NASH@IF:1 OHIO@BR:1 FARMER'S@IR:1 UNION@IR:1
196,cpb-aacip-526-3r0pr7nr8r,449449,chyron,"Robert Lerner Trader, Chicago Board of Trade","Robert@BF:1 Lerner@IF:1 Trader,@BR:1 Chicago@IR:1 Board@IR:1 of@IR:1 Trade@IR:1"
197,cpb-aacip-259-3n20fq7w,1566567,chyron,BEN FENTON CTELEWOOTS,BEN@BF:1 FENTON@IF:1 CTELEWOOTS@BR:1
198,cpb-aacip-283-61rfjj43,1268268,chyron,Craig Miller KING COUNTY EXTENDED CARE UNIT,Craig@BF:1 Miller@IF:1 KING@BR:1 COUNTY@IR:1 EXTENDED@IR:1 CARE@IR:1 UNIT@IR:1
199,cpb-aacip-235-5370swqf,383383,chyron,Margaret Lanier Alaska Native Health Board,Margaret@BF:1 Lanier@IF:1 Alaska@BR:1 Native@IR:1 Health@IR:1 Board@IR:1
200,cpb-aacip-507-154dn40c26,2303303,chyron,DENVER IVER DR SYNOHI NONPEN Colorado Health Dept.,DENVER@O IVER@O DR@BF:1 SYNOHI@IF:1 NONPEN@IF:1 Colorado@BR:1 Health@IR:1 Dept.@IR:1
201,cpb-aacip-507-736m03zh49,3513514,credits,"TheMagNeil/Lehre Reporters DAWN MENDEZ CAROLYN, MCEWEN PAUL ur NIELSEN APRIL A. OLIVER STUART SCHEAR NVOC SENOR","TheMagNeil/Lehre@O Reporters@BR:1 DAWN@BF:1 MENDEZ@IF:1 CAROLYN,@BF:1 MCEWEN@IF:1 PAUL@BF:1 ur@IF:1 NIELSEN@IF:1 APRIL@BF:1 A.@IF:1 OLIVER@IF:1 STUART@BF:1 SCHEAR@IF:1 NVOC@BF:1 SENOR@IF:1"
202,cpb-aacip-507-736m03zh49,2164164,chyron,ALEXANDER ALENIKOFF MD7 Professor,ALEXANDER@BF:1 ALENIKOFF@IF:1 MD7@BR:1 Professor@IR:1
203,cpb-aacip-259-m32n9b08,1621622,credits,la perserigg foy MIIKE CZUCZOR Associate Directors WINIDRED CHESHOLM INONAVE LAEEREHT,la@O perserigg@O foy@O MIIKE@O CZUCZOR@O Associate@BR:2 Directors@IR:2 WINIDRED@BF:2 CHESHOLM@IF:2 INONAVE@BF:2 LAEEREHT@IF:2
204,cpb-aacip-507-154dn40c26,3017017,chyron,REP. JIM LEAGH (R) lowa,REP.@BF:1 JIM@IF:1 LEAGH@IF:1 (R)@BR:1 lowa@IR:1
206,cpb-aacip-507-736m03zh49,737738,chyron,GAIL LEVEY Dietictan,GAIL@BF:1 LEVEY@IF:1 Dietictan@BR:1
207,cpb-aacip-507-tq5r786f7w,2328328,chyron,Florim Krasniqi KLA Supporter,Florim@BF:1 Krasniqi@IF:1 KLA@BR:1 Supporter@IR:1
208,cpb-aacip-507-154dn40c26,2027027,chyron,DE HERBERT PERKIN Irwin Memorial Blood Bank San Francisco,DE@BF:1 HERBERT@IF:1 PERKIN@IF:1 Irwin@BR:1 Memorial@IR:1 Blood@IR:1 Bank@IR:1 San@IR:1 Francisco@IR:1
209,cpb-aacip-189-623bk932,1683684,credits,Iviarn nieune Set Design Tracy Kane,Iviarn@O nieune@O Set@BR:1 Design@IR:1 Tracy@BF:1 Kane@IF:1
210,cpb-aacip-259-3j39316x,715716,chyron,Rev. Reginald Jackson ST.MATTHEW A.M.E. CHURCH,Rev.@BF:1 Reginald@IF:1 Jackson@IF:1 ST.MATTHEW@BR:1 A.M.E.@IR:1 CHURCH@IR:1
211,cpb-aacip-507-736m03zh49,2554555,chyron,ALEX WANDER ALEINIKOFF Low Protessor,ALEX@BF:1 WANDER@IF:1 ALEINIKOFF@IF:1 Low@BR:1 Protessor@IR:1
212,cpb-aacip-526-3r0pr7nr8r,243243,chyron,"David Grayson Pres, First Investors Corp.","David@BF:1 Grayson@IF:1 Pres,@BR:1 First@IR:1 Investors@IR:1 Corp.@IR:1"
213,cpb-aacip-41-10wpzpt5,1786787,credits,Set Design GHARLIE INGLETT,Set@BR:1 Design@IR:1 GHARLIE@BF:1 INGLETT@IF:1
214,cpb-aacip-507-862b854459,537538,chyron,Chicago Eric McKissack Ariel Capital Management,Chicago@O Eric@BF:1 McKissack@IF:1 Ariel@BR:1 Capital@IR:1 Management@IR:1
215,cpb-aacip-526-3r0pr7nr8r,1191191,chyron,"David Ruder Chairman, SEC","David@BF:1 Ruder@IF:1 Chairman,@BR:1 SEC@IR:1"
216,cpb-aacip-259-4x54hm72,1231231,chyron,Dr. CEMBBES KILBOURN HEALTH GNM HUMAN SERVICES,Dr.@BF:1 CEMBBES@IF:1 KILBOURN@IF:1 HEALTH@BR:1 GNM@IR:1 HUMAN@IR:1 SERVICES@IR:1
217,cpb-aacip-507-736m03zh49,1136136,chyron,GAIL LEVEY Dietician,GAIL@BF:1 LEVEY@IF:1 Dietician@BR:1
218,cpb-aacip-507-ms3jw87c9c,2169169,chyron,Jim McGregor Former Wall Street Journal Bureau Chief,Jim@BF:1 McGregor@IF:1 Former@BR:1 Wall@IR:1 Street@IR:1 Journal@IR:1 Bureau@IR:1 Chief@IR:1
219,cpb-aacip-526-3r0pr7nr8r,838839,chyron,Arthur Laffer President's Economic Policy Advisory Board,Arthur@BF:1 Laffer@IF:1 President's@BR:1 Economic@IR:1 Policy@IR:1 Advisory@IR:1 Board@IR:1
220,cpb-aacip-283-61rfjj43,2292292,chyron,Rev. Eduard Loring VINITILE GEORGIA,Rev.@BF:1 Eduard@IF:1 Loring@IF:1 VINITILE@BR:1 GEORGIA@IR:1
221,cpb-aacip-189-623bk932,1676677,credits,Research/Writer Lisa Kirk Cameras Jim Calabrese Srott Henru,Research/Writer@BR:1 Lisa@BF:1 Kirk@IF:1 Cameras@BR:2 Jim@BF:2 Calabrese@IF:2 Srott@BF:2 Henru@IF:2
222,cpb-aacip-507-862b854459,2306306,chyron,Voice of Interpreter President Idriss Deby Chad,Voice@O of@O Interpreter@O President@BF:1 Idriss@IF:1 Deby@IF:1 Chad@BR:1
223,cpb-aacip-507-tq5r786f7w,931932,chyron,Jonathan Turley George Washington Univ. Law School,Jonathan@BF:1 Turley@IF:1 George@BR:1 Washington@IR:1 Univ.@IR:1 Law@IR:1 School@IR:1
224,cpb-aacip-526-jh3cz33b2z,1694695,credits,STAGE MANAGER DEWEY FISHER FLOOR DIRECTOR NHOC BLACK mate,STAGE@BR:1 MANAGER@IR:1 DEWEY@BF:1 FISHER@IF:1 FLOOR@BR:2 DIRECTOR@IR:2 NHOC@BF:2 BLACK@IF:2 mate@O
225,cpb-aacip-526-jh3cz33b2z,1679680,credits,AUDIO BRUCE LIVENSPARCER Ohio VIDEO ROGER DICKSON,AUDIO@BR:1 BRUCE@BF:1 LIVENSPARCER@IF:1 Ohio@O VIDEO@BR:2 ROGER@BF:2 DICKSON@IF:2
226,cpb-aacip-507-736m03zh49,3496496,credits,TheMacNcil/Lchrer Collision Course? Producer: Jackie Farmer,TheMacNcil/Lchrer@O Collision@O Course?@O Producer:@BR:1 Jackie@BF:1 Farmer@IF:1
227,cpb-aacip-507-rj48p5w80b,1250250,chyron,WASHINGTON GONNER FEDERATION OF AMERICANS FOR IMMIGRATION REFORM,WASHINGTON@O GONNER@BF:1 FEDERATION@BR:1 OF@IR:1 AMERICANS@IR:1 FOR@IR:1 IMMIGRATION@IR:1 REFORM@IR:1
1,cpb-aacip-398-57np5q9c,994995,chyron,U.S.S vattsugingS MIKULSKI D-MARYDAND,U.S.S@O vattsugingS@O MIKULSKI@O D-MARYDAND@O
2,cpb-aacip-259-4x54hm72,1319319,chyron,TEVHOIWE ARON THENION,TEVHOIWE@O ARON@O THENION@O
4,cpb-aacip-259-3n20fq7w,696697,chyron,INEXA MA TRENTO,INEXA@O MA@O TRENTO@O
12,cpb-aacip-526-6q1sf2n94w,1774775,chyron,EXVOROHIE EENEL GONCERT 6R66-698/SLV,EXVOROHIE@O EENEL@O GONCERT@O 6R66-698/SLV@O
16,cpb-aacip-81-902z3f9j,190190,chyron,Dr. opodsunuefuag,Dr.@O opodsunuefuag@O
24,cpb-aacip-189-784j16n7,1036036,chyron,Originally broadcasti February 666T,Originally@O broadcasti@O February@O 666T@O
27,cpb-aacip-221-03cz924b,420420,chyron,CAMEN rador HERMANDAD LENCANA FIT,CAMEN@O rador@O HERMANDAD@O LENCANA@O FIT@O
32,cpb-aacip-259-m32n9b08,720721,chyron,FROM FUND FOR ANIMALS,FROM@O FUND@O FOR@O ANIMALS@O
35,cpb-aacip-398-57np5q9c,1018018,chyron,sisn SEN. NHOr DANFORTH R-MISSOURI,sisn@O SEN.@O NHOr@O DANFORTH@O R-MISSOURI@O
40,cpb-aacip-507-7h1dj59628,2301301,chyron,San Diego GERALDWARRENT San Diego Union-Tribune,San@O Diego@O GERALDWARRENT@O San@O Diego@O Union-Tribune@O
43,cpb-aacip-526-3r0pr7nr8r,112112,chyron,Paulkangas,Paulkangas@O
47,cpb-aacip-526-1j9765bd42,1387387,chyron,"tabupuadilis Acad. Principal Mt, Edgecumbe High School","tabupuadilis@O Acad.@O Principal@O Mt,@O Edgecumbe@O High@O School@O"
51,cpb-aacip-507-gm81j9807d,2289289,chyron,QUITITITITITITITIT ONIOGOH CARTER,QUITITITITITITITIT@O ONIOGOH@O CARTER@O
54,cpb-aacip-526-3r0pr7nr8r,371371,chyron,Kepuow 6L a.m.,Kepuow@O 6L@O a.m.@O
56,cpb-aacip-259-m32n9b08,272272,chyron,STEVETATOR AERORTING,STEVETATOR@O AERORTING@O
60,cpb-aacip-398-57np5q9c,421421,chyron,SEN. ESHOED NESOER Laxipign-a CO-CHAIR,SEN.@O ESHOED@O NESOER@O Laxipign-a@O CO-CHAIR@O
69,cpb-aacip-259-m32n9b08,584585,chyron,DONE ne RANCE,DONE@O ne@O RANCE@O
81,cpb-aacip-507-736m03zh49,1229229,chyron,GAILIEVEY Dietician,GAILIEVEY@O Dietician@O
82,cpb-aacip-526-sb3ws8js1h,1331331,chyron,NOUBBENV CALFORNIA DELEBATE,NOUBBENV@O CALFORNIA@O DELEBATE@O
87,cpb-aacip-507-7h1dj59628,2595596,chyron,HHVW SHIELDS Syndicated Columnist,HHVW@O SHIELDS@O Syndicated@O Columnist@O
88,cpb-aacip-293-30prr83h,3157157,chyron,JAMES SIV,JAMES@O SIV@O
90,cpb-aacip-398-278sfdms,3827828,chyron,Tuesday WYOL,Tuesday@O WYOL@O
91,cpb-aacip-526-1j9765bd42,1084084,chyron,Larry Charles SOTMEN Nosupter preosionips 2M,Larry@O Charles@O SOTMEN@O Nosupter@O preosionips@O 2M@O
98,cpb-aacip-259-m32n9b08,785786,chyron,VIRGINIA NARURANO AGINVEOM3S shill MUNTERDON COUNTTY,VIRGINIA@O NARURANO@O AGINVEOM3S@O shill@O MUNTERDON@O COUNTTY@O
100,cpb-aacip-526-dj58c9s78v,3011011,chyron,ep Deer DRUMS,ep@O Deer@O DRUMS@O
106,cpb-aacip-526-3r0pr7nr8r,619620,chyron,ydasor Hardiman President Nati. Assn. of.Securities Dealers,ydasor@O Hardiman@O President@O Nati.@O Assn.@O of.Securities@O Dealers@O
110,cpb-aacip-507-7h1dj59628,2687688,chyron,LOSIDATINVA Wall Street Journal,LOSIDATINVA@O Wall@O Street@O Journal@O
111,cpb-aacip-526-3r0pr7nr8r,1073073,chyron,GeraldClarkson London,GeraldClarkson@O London@O
112,cpb-aacip-189-623bk932,770771,chyron,Dr. Mark uosbuile President Emeligs Rochester Institute Teginology,Dr.@O Mark@O uosbuile@O President@O Emeligs@O Rochester@O Institute@O Teginology@O
113,cpb-aacip-283-61rfjj43,3039039,chyron,Hon. Harold uonbuigsem MAYOR. CHICAGO,Hon.@O Harold@O uonbuigsem@O MAYOR.@O CHICAGO@O
119,cpb-aacip-259-m32n9b08,214214,chyron,CELL SUPPORTING M3N JERSEY EMPLOYEES ISOMILLION DOLL ANNUAL PAYROLL (245ML ALC CAMPBELL WILLIS GNV PAUL ENCINEARS,CELL@O SUPPORTING@O M3N@O JERSEY@O EMPLOYEES@O ISOMILLION@O DOLL@O ANNUAL@O PAYROLL@O (245ML@O ALC@O CAMPBELL@O WILLIS@O GNV@O PAUL@O ENCINEARS@O
123,cpb-aacip-189-784j16n7,473473,chyron,Originally broadcast February,Originally@O broadcast@O February@O
124,cpb-aacip-293-30prr83h,766767,chyron,la do57 RORE,la@O do57@O RORE@O
126,cpb-aacip-221-03cz924b,1031031,chyron,VE SVR INFORMACION STE SOCIEDADDE ASISTENCIA LECAL,VE@O SVR@O INFORMACION@O STE@O SOCIEDADDE@O ASISTENCIA@O LECAL@O
138,cpb-aacip-293-30prr83h,58058,chyron,IAA MES SW,IAA@O MES@O SW@O
139,cpb-aacip-526-1j9765bd42,382382,chyron,Pat ADeJ9-UOSUBAT [edjouyd Russian Mission High School,Pat@O ADeJ9-UOSUBAT@O [edjouyd@O Russian@O Mission@O High@O School@O
140,cpb-aacip-507-862b854459,2428428,chyron,orland Former assador to Chad,orland@O Former@O assador@O to@O Chad@O
141,cpb-aacip-398-322bvw52,258258,chyron,"Recorded, Earlier Today","Recorded,@O Earlier@O Today@O"
150,cpb-aacip-398-57np5q9c,963964,chyron,U.S.SEN. PE IDINEWOGEE RENEW.MEXICO,U.S.SEN.@O PE@O IDINEWOGEE@O RENEW.MEXICO@O
151,cpb-aacip-259-3j39316x,235235,chyron,VOICEOF Rev. Jeffrey Lee,VOICEOF@O Rev.@O Jeffrey@O Lee@O
162,cpb-aacip-507-154dn40c26,1022022,chyron,GLAUDELINDEY Ant-AIDS Citzens Group,GLAUDELINDEY@O Ant-AIDS@O Citzens@O Group@O
166,cpb-aacip-526-3r0pr7nr8r,1278278,chyron,Investor Confidence Dean puaydays,Investor@O Confidence@O Dean@O puaydays@O
167,cpb-aacip-221-03cz924b,499499,chyron,:tal agies STOTAF SETATTER STREE,:tal@O agies@O STOTAF@O SETATTER@O STREE@O
170,cpb-aacip-221-03cz924b,870871,chyron,Ulnda EUOA TESTRON MAUDET,Ulnda@O EUOA@O TESTRON@O MAUDET@O
177,cpb-aacip-293-30prr83h,472472,chyron,LESTER KOUDHIL Econor,LESTER@O KOUDHIL@O Econor@O
179,cpb-aacip-259-4x54hm72,239239,chyron,MARTHA NEE80 HACKENSACK HELL ANVEINOS,MARTHA@O NEE80@O HACKENSACK@O HELL@O ANVEINOS@O
184,cpb-aacip-526-1j9765bd42,760761,chyron,UAPAOR Bjornstad,UAPAOR@O Bjornstad@O
186,cpb-aacip-293-30prr83h,128128,chyron,LESTER KOUNAL Ecarconisi,LESTER@O KOUNAL@O Ecarconisi@O
196,cpb-aacip-259-3n20fq7w,1432432,chyron,NVAS NOEETV NETS GOAGH,NVAS@O NOEETV@O NETS@O GOAGH@O
198,cpb-aacip-189-784j16n7,1617618,chyron,Originally broadcast February,Originally@O broadcast@O February@O
200,cpb-aacip-293-30prr83h,2850851,chyron,JERE RIFIN thot,JERE@O RIFIN@O thot@O
203,cpb-aacip-507-7h1dj59628,1905906,chyron,Madison TONMANIAUE The Progressive,Madison@O TONMANIAUE@O The@O Progressive@O
204,cpb-aacip-189-623bk932,74074,chyron,Dr. Mark uossuil President Rochester Institg Technology,Dr.@O Mark@O uossuil@O President@O Rochester@O Institg@O Technology@O
207,cpb-aacip-526-dj58c9s78v,3505506,credits,RESEARCH ASSIST JANTS oraew Killian Mary Castonia,RESEARCH@O ASSIST@O JANTS@O oraew@O Killian@O Mary@O Castonia@O
210,cpb-aacip-221-03cz924b,990991,chyron,Uinda Wong resunga EROTIVE,Uinda@O Wong@O resunga@O EROTIVE@O
211,cpb-aacip-189-784j16n7,1479479,chyron,Originally broadcast Amenaigan Ta,Originally@O broadcast@O Amenaigan@O Ta@O
212,cpb-aacip-259-4x54hm72,1388388,chyron,TTE AEEE TRENTON,TTE@O AEEE@O TRENTON@O
224,cpb-aacip-526-1j9765bd42,1453453,chyron,Larrae HERRISTUEMASTromoupou Mt. EdgecumberHigh School,Larrae@O HERRISTUEMASTromoupou@O Mt.@O EdgecumberHigh@O School@O
235,cpb-aacip-507-154dn40c26,3210210,chyron,AEDIT Farmer,AEDIT@O Farmer@O
237,cpb-aacip-259-3n20fq7w,318318,chyron,NOSDGORNTOS NEW RESEER NICHTLY SMEN,NOSDGORNTOS@O NEW@O RESEER@O NICHTLY@O SMEN@O
238,cpb-aacip-507-154dn40c26,2057057,chyron,A8808 SOTONABH,A8808@O SOTONABH@O
239,cpb-aacip-259-3n20fq7w,891892,chyron,ANNFO SLOAN,ANNFO@O SLOAN@O
241,cpb-aacip-259-3n20fq7w,1320320,chyron,EBL NETEG NOLNEEL,EBL@O NETEG@O NOLNEEL@O
243,cpb-aacip-189-784j16n7,913914,chyron,Originally broadeast February,Originally@O broadeast@O February@O
244,cpb-aacip-526-1j9765bd42,351351,chyron,AJED redicuuathubing EXBINOT School,AJED@O redicuuathubing@O EXBINOT@O School@O
249,cpb-aacip-398-57np5q9c,1425425,chyron,"TE MICHAEL FERRUCCI, JR. GUARDS' INBGIS38INQING","TE@O MICHAEL@O FERRUCCI,@O JR.@O GUARDS'@O INBGIS38INQING@O"
250,cpb-aacip-398-278sfdms,3799800,chyron,Tuesday W'd,Tuesday@O W'd@O
256,cpb-aacip-259-3n20fq7w,862863,chyron,LFG HEAPPOVN,LFG@O HEAPPOVN@O
271,cpb-aacip-259-4x54hm72,923924,chyron,NOSDGOHINGO MEN AESHER NIGHTLY NEWS,NOSDGOHINGO@O MEN@O AESHER@O NIGHTLY@O NEWS@O
287,cpb-aacip-507-154dn40c26,785786,chyron,Bny MAYORIELTOGH,Bny@O MAYORIELTOGH@O
289,cpb-aacip-398-57np5q9c,711712,chyron,"RALPH GARUSO ""aia OFFICET OFI FISCAL ANALYSIS","RALPH@O GARUSO@O ""aia@O OFFICET@O OFI@O FISCAL@O ANALYSIS@O"
293,cpb-aacip-189-784j16n7,628629,chyron,Originally broadcast February,Originally@O broadcast@O February@O
298,cpb-aacip-526-3r0pr7nr8r,257257,chyron,Kepuy Oct.,Kepuy@O Oct.@O
307,cpb-aacip-259-3n20fq7w,1359359,chyron,AOH NOSNIH SEEPLNS,AOH@O NOSNIH@O SEEPLNS@O
309,cpb-aacip-526-1j9765bd42,296296,chyron,Terry Prinsipal Kummard HOIMEN Ayaprun High Schdol,Terry@O Prinsipal@O Kummard@O HOIMEN@O Ayaprun@O High@O Schdol@O
314,cpb-aacip-259-m32n9b08,277277,chyron,FILE TAPE DONNTOWN TRENTON,FILE@O TAPE@O DONNTOWN@O TRENTON@O
317,cpb-aacip-293-30prr83h,1688689,chyron,JSRE RIFKIN Atlinor Ba,JSRE@O RIFKIN@O Atlinor@O Ba@O
318,cpb-aacip-293-30prr83h,2015015,chyron,JERE RIFIN thor,JERE@O RIFIN@O thor@O
321,cpb-aacip-235-5370swqf,449449,chyron,Sheree Bevins abuoHoH)-GionpouD Quit,Sheree@O Bevins@O abuoHoH)-GionpouD@O Quit@O
328,cpb-aacip-81-37vmd08g,1033033,chyron,ro Friedan,ro@O Friedan@O
330,cpb-aacip-526-3r0pr7nr8r,480480,chyron,p.m.,p.m.@O
331,cpb-aacip-221-03cz924b,1386386,chyron,PARA SWK NOFVEHOSNI avasibos ASISTENCIA LECAL,PARA@O SWK@O NOFVEHOSNI@O avasibos@O ASISTENCIA@O LECAL@O
337,cpb-aacip-526-dj58c9s78v,1324324,chyron,Everet lensen NrTTVdIONIEd GOLN SCHOOL,Everet@O lensen@O NrTTVdIONIEd@O GOLN@O SCHOOL@O
338,cpb-aacip-259-4x54hm72,723724,chyron,FABIAN MAR ZOIM,FABIAN@O MAR@O ZOIM@O
340,cpb-aacip-526-3r0pr7nr8r,389389,chyron,Pate de act,Pate@O de@O act@O
342,cpb-aacip-259-3n20fq7w,514515,chyron,NHOP 031WVA SHORE SHELANNOS GOALFION,NHOP@O 031WVA@O SHORE@O SHELANNOS@O GOALFION@O
346,cpb-aacip-526-dj58c9s78v,2534535,chyron,"BIANS Wilber EHLEO-NVWHIVIYO BOARD MENOMINEE ENTERPRISES, ONI","BIANS@O Wilber@O EHLEO-NVWHIVIYO@O BOARD@O MENOMINEE@O ENTERPRISES,@O ONI@O"
347,cpb-aacip-398-57np5q9c,923924,chyron,BOB svisnoa CONNECTICUTPUBLICATELEVISION,BOB@O svisnoa@O CONNECTICUTPUBLICATELEVISION@O
349,cpb-aacip-526-1j9765bd42,1301301,chyron,Dr. pluiPsGHWUOSUEURHER University of SMUUQUELENSEIV,Dr.@O pluiPsGHWUOSUEURHER@O University@O of@O SMUUQUELENSEIV@O
352,cpb-aacip-189-784j16n7,1205205,chyron,ATEULEU broadcast February,ATEULEU@O broadcast@O February@O
353,cpb-aacip-526-sb3ws8js1h,199199,chyron,PRECINGT CONVENTION:,PRECINGT@O CONVENTION:@O
