"filename","seen","type label","subtype label","modifier","transcript","note"
"cpb-aacip-83-074tmx7h_03550580_03465032_03465061.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03465532_03465562.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03466533_03466563.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03467000_03467030.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03467501_03467530.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03468001_03468031.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03468502_03468531.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03468966_03468998.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03469002_03469032.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03470504_03470533.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03471004_03471034.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03471505_03471534.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03472005_03472035.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03473006_03473036.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03473103_03473136.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03473507_03473536.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03474007_03474037.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03474508_03474537.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03475008_03475038.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03475509_03475538.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03476009_03476039.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03476510_03476539.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03477010_03477040.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03477240_03477240.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03477511_03477540.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03478011_03478041.jpg",true,"R","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03478512_03478541.jpg",true,"R","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03479012_03479042.jpg",true,"R","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03479513_03479542.jpg",true,"R","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03480013_03480043.jpg",true,"R","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03480514_03480543.jpg",true,"R","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03481014_03481044.jpg",true,"R","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03481377_03481377.jpg",true,"R","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_03515949_03515979.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03550517_03550547.jpg",true,"","",false,"",""
