video_filename,start_time,end_time,text
cpb-aacip-507-nk3610wp6s.mp4,1542.0271,1547.2771,RONALD STEEL\nUniversity of Southern California
cpb-aacip-507-nk3610wp6s.mp4,1726.5271,1730.7771,DONALD KAGAN\nYale University
cpb-aacip-507-nk3610wp6s.mp4,1875.5271,1880.2771,RONALD STEEL\nUniversity of Southern California
cpb-aacip-507-nk3610wp6s.mp4,2033.0271,2038.2771,JOHN LUKACS\nChestnut Hill College
cpb-aacip-507-nk3610wp6s.mp4,2191.2771,2193.5271,DONALD KAGAN\nYale University
cpb-aacip-507-nk3610wp6s.mp4,2291.7771,2295.7771,RONALD STEEL\nUniversity of Southern California
cpb-aacip-507-nk3610wp6s.mp4,2530.5271,2535.2771,Dr. CHRISTINE BERG\nGeorgetown University Medical Center
cpb-aacip-507-nk3610wp6s.mp4,2692.5271,2697.0271,Dr. CHRISTINE BERG\nGeorgetown University Medical Center
cpb-aacip-507-nk3610wp6s.mp4,2829.2771,2831.0271,DAVID GERGEN\nU.S. News & World Report
cpb-aacip-507-nk3610wp6s.mp4,2842.5271,2847.7771,BILL GATES\nAuthor
cpb-aacip-507-nk3610wp6s.mp4,3104.2771,3109.7771,"BILL GATES\n""The Road Ahead"""
cpb-aacip-507-pr7mp4wf25.mp4,302.0271,306.2771,Strobe Talbott\nDeputy Secretary of State
cpb-aacip-507-pr7mp4wf25.mp4,515.7771,522.0271,Sen. John McCain\nRepublican Presidential Candidate
cpb-aacip-507-pr7mp4wf25.mp4,593.5271,598.2771,Orrin Hatch\n(R) Presidential Candidate
cpb-aacip-507-pr7mp4wf25.mp4,654.0271,659.5271,Alan Keyes\nRepublican Presidential Candidate
cpb-aacip-507-pr7mp4wf25.mp4,711.0271,716.0271,Gary Bauer\nRepublican Presidential Candidate
cpb-aacip-507-pr7mp4wf25.mp4,789.5271,794.5271,Steve Forbes\nRepublican Presidential Candidate
cpb-aacip-507-pr7mp4wf25.mp4,855.2771,860.5271,Sen. Orrin Hatch\nRepublican Presidential Candidate
cpb-aacip-507-pr7mp4wf25.mp4,891.0271,895.7771,Sen. John McCain\nRepublican Presidential Candidate
cpb-aacip-507-pr7mp4wf25.mp4,955.0271,960.2771,Alan Keyes\nRepublican Presidential Candidate
cpb-aacip-507-pr7mp4wf25.mp4,1026.7771,1032.2771,Gary Bauer\nRepublican Presidential Candidate
cpb-aacip-507-pr7mp4wf25.mp4,1081.0271,1085.2771,Steve Forbes\nRepublican Presidential Candidate
cpb-aacip-507-pr7mp4wf25.mp4,1186.5271,1190.5271,Tom Oliphant\nBoston Globe
cpb-aacip-507-pr7mp4wf25.mp4,1235.7771,1239.0271,David Brooks\nWeekly Standard
cpb-aacip-507-pr7mp4wf25.mp4,1314.2771,1318.5271,Tom Oliphant\nBoston Globe
cpb-aacip-507-pr7mp4wf25.mp4,1374.7771,1378.0271,David Brooks\nWeekly Standard
cpb-aacip-507-pr7mp4wf25.mp4,1956.2771,1958.5271,"Katie Couric\nCo-Anchor, NBC News ""Today"""
cpb-aacip-507-pr7mp4wf25.mp4,1964.0271,1966.2771,"Matt Lauer\nCo-Anchor, NBC News ""Today"""
cpb-aacip-507-pr7mp4wf25.mp4,1976.5271,1980.2771,"Steve Friedman\nSenior Executive Producer\nCBS News ""The Early Show"""
cpb-aacip-507-pr7mp4wf25.mp4,2002.0271,2005.7771,Richard Hack\nAuthor
cpb-aacip-507-pr7mp4wf25.mp4,2067.7771,2071.7771,Terence Smith
cpb-aacip-507-pr7mp4wf25.mp4,2147.7771,2152.0271,"Bryant Gumbel\nCo-Anchor, CBS News ""The Early Show"""
cpb-aacip-507-pr7mp4wf25.mp4,2179.5271,2183.7771,"Steve Friedman\nSenior Executive Producer\nCBS News ""The Early Show"""
cpb-aacip-507-pr7mp4wf25.mp4,2242.2771,2246.7771,"Jack Lescoulie\nCommentator, ""Today"""
cpb-aacip-507-pr7mp4wf25.mp4,2279.7771,2284.5271,"Diane Sawyer\nCo-Anchor, ABC News\n""Good Morning America"""
cpb-aacip-507-pr7mp4wf25.mp4,2306.0271,2310.0271,"Charles Gibson\nCo-Anchor, ABC News\n""Good Morning America"""
cpb-aacip-507-pr7mp4wf25.mp4,2437.5271,2442.0271,"Bryant Gumbel\nCo-Anchor, CBS News ""The Early Show"""
cpb-aacip-507-pr7mp4wf25.mp4,2471.0271,2473.7771,"Steve Friedman\nSenior Executive Producer\nCBS News ""The Early Show"""
cpb-aacip-507-pr7mp4wf25.mp4,2483.0271,2487.2771,"Katie Couric\nCo-Anchor, NBC News ""Today"""
cpb-aacip-507-pr7mp4wf25.mp4,2528.0271,2530.5271,"Matt Lauer\nCo-Anchor, NBC News ""Today"""
cpb-aacip-507-pr7mp4wf25.mp4,2542.2771,2546.7771,Richard Hack\nAuthor
cpb-aacip-507-pr7mp4wf25.mp4,2718.5271,2722.7771,President Olusegun Obasanjo\nNigeria
cpb-aacip-507-pr7mp4wf25.mp4,2835.7771,2841.2771,President Olusegun Obasanjo\nNigeria
cpb-aacip-507-pr7mp4wf25.mp4,3042.0271,3046.2771,President Olusegun Obasanjo\nNigeria
cpb-aacip-507-pr7mp4wf25.mp4,3235.0271,3240.7771,President Olusegun Obasanjo\nNigeria
cpb-aacip-507-vd6nz81n6r.mp4,213.7771,218.2771,CLIFFORD BLACK\nAmtrak Spokesman
cpb-aacip-507-vd6nz81n6r.mp4,399.7771,402.7771,Sen. ROBERT DOLE\nMinority Leader
cpb-aacip-507-vd6nz81n6r.mp4,420.0271,424.2771,Rep. RICHARD ARMEY\n(R) Texas
cpb-aacip-507-vd6nz81n6r.mp4,496.2771,500.0271,"Gen. JOHN SHALIKASHVILI\nChairman, Joint Chiefs of Staff-designate"
cpb-aacip-507-vd6nz81n6r.mp4,733.7771,738.0271,"Ruslan Khasbulatov\nChairman, Russian Parliament"
cpb-aacip-507-vd6nz81n6r.mp4,768.0271,771.7771,Alexander Rutskoi\nRussian Vice-President
cpb-aacip-507-vd6nz81n6r.mp4,941.0271,943.7771,IAN WILLIAMS\nITN
cpb-aacip-507-vd6nz81n6r.mp4,1204.7771,1208.7771,Rep. ROBERT MICHEL\nMinority Leader
cpb-aacip-507-vd6nz81n6r.mp4,1222.0271,1226.0271,Sen. ROBERT DOLE\nMinority Leader
cpb-aacip-507-vd6nz81n6r.mp4,1277.7771,1282.0271,JOSEPH CALIFANO\nFormer Carter Health Official
cpb-aacip-507-vd6nz81n6r.mp4,1325.0271,1329.0271,Dr. BERNADINE HEALY\nFormer Bush Health Official
cpb-aacip-507-vd6nz81n6r.mp4,1371.2771,1374.2771,JOSEPH CALIFANO\nFormer Carter Health Official
cpb-aacip-507-vd6nz81n6r.mp4,1444.2771,1448.7771,Dr. BERNADINE HEALY\nFormer Bush Health Official
cpb-aacip-507-vd6nz81n6r.mp4,1680.0271,1690.0271,Dr. BERNADINE HEALY\nFormer Bush Health Official
cpb-aacip-507-vd6nz81n6r.mp4,1714.5271,1718.2771,JOSEPH CALIFANO\nFormer Carter Health Official
cpb-aacip-507-vd6nz81n6r.mp4,1968.7771,1972.7771,Dr. BERNADINE HEALY\nFormer Bush Health Official
cpb-aacip-507-vd6nz81n6r.mp4,2025.2771,2029.5271,JOSEPH CALIFANO\nFormer Carter Health Official
cpb-aacip-507-vd6nz81n6r.mp4,2114.2771,2117.0271,JASON BOWMAN
cpb-aacip-507-vd6nz81n6r.mp4,2125.0271,2128.2771,JIM BOWMAN
cpb-aacip-507-vd6nz81n6r.mp4,2175.5271,2178.7771,BARBARA BOWMAN
cpb-aacip-507-vd6nz81n6r.mp4,2274.2771,2278.0271,DAVID EDWARDS\nKodak Spokesman
cpb-aacip-507-vd6nz81n6r.mp4,2368.7771,2373.2771,FRED De SAM LAZARO\nKTCA-TV
cpb-aacip-507-vd6nz81n6r.mp4,2404.7771,2406.7771,HOWARD BERMAN\nBlue Cross Blue Shield
cpb-aacip-507-vd6nz81n6r.mp4,2477.7771,2481.7771,Dr. DERACE SCHAFFER\nRadiologist
cpb-aacip-507-vd6nz81n6r.mp4,2548.7771,2553.2771,Dr. ROBERT BLENDON\nHarvard School of Public Health
cpb-aacip-507-vd6nz81n6r.mp4,2590.7771,2594.5271,BARBARA BOWMAN
cpb-aacip-507-vd6nz81n6r.mp4,2609.0271,2613.0271,JIM BOWMAN
cpb-aacip-507-vd6nz81n6r.mp4,2705.2771,2708.7771,MICHAEL O'NEILL\nAuthor
cpb-aacip-507-vd6nz81n6r.mp4,2901.0271,2905.5271,MICHAEL O'NEILL\nAuthor
cpb-aacip-507-vd6nz81n6r.mp4,3136.2771,3141.5271,MICHAEL O'NEILL\nAuthor
cpb-aacip-525-028pc2v94s.mp4.mp4,142.7771,148.0271,"WASHINGTON, DC\nDAMIAN PALETTA\nTHE WASHINGTON POST"
cpb-aacip-525-028pc2v94s.mp4.mp4,212.0271,219.0271,"WASHINGTON, DC\nDAMIAN PALETTA\nTHE WASHINGTON POST"
cpb-aacip-525-028pc2v94s.mp4.mp4,341.0271,346.0271,"WASHINGTON, DC\nDAMIAN PALETTA\nTHE WASHINGTON POST"
cpb-aacip-525-028pc2v94s.mp4.mp4,463.5271,468.7771,"WASHINGTON, DC\nNAHAL TOOSI\nPOLITICO"
cpb-aacip-525-028pc2v94s.mp4.mp4,517.7771,523.5271,"WASHINGTON, DC\nNAHAL TOOSI\nPOLITICO"
cpb-aacip-525-028pc2v94s.mp4.mp4,568.0271,572.7771,"WASHINGTON, DC\nNAHAL TOOSI\nPOLITICO"
cpb-aacip-525-028pc2v94s.mp4.mp4,620.2771,627.2771,"WASHINGTON, DC\nNAHAL TOOSI\nPOLITICO"
cpb-aacip-525-028pc2v94s.mp4.mp4,674.7771,678.0271,HARI SREENIVASAN\n@HARI
cpb-aacip-525-028pc2v94s.mp4.mp4,768.0271,771.7771,KEVIN IRONS\nILLINOIS DEPT. OF NATURAL RESOURCES
cpb-aacip-525-028pc2v94s.mp4.mp4,861.2771,865.2771,JOEL BRAMMEIER\nALLIANCE FOR THE GREAT LAKES
cpb-aacip-525-028pc2v94s.mp4.mp4,964.0271,967.5271,CHUCK SHEA\nU.S. ARMY CORPS OF ENGINEERS
cpb-aacip-525-028pc2v94s.mp4.mp4,1081.0271,1085.2771,DEL WILKINS\nILLINOIS MARINE TOWING
cpb-aacip-525-028pc2v94s.mp4.mp4,1132.0271,1135.5271,LT. GOV. EVELYN SANGUINETTI\n(R) ILLINOIS
cpb-aacip-525-028pc2v94s.mp4.mp4,1196.0271,1200.0271,"CHARLIE GILPIN, JR.\nCOMMERCIAL FISHERMAN"
cpb-aacip-525-028pc2v94s.mp4.mp4,1262.7771,1266.0271,KEVIN IRONS\nILLINOIS DEPT. OF NATURAL RESOURCES
cpb-aacip-525-028pc2v94s.mp4.mp4,1300.7771,1304.7771,LT. GOV. EVELYN SANGUINETTI\n(R) ILLINOIS
cpb-aacip-525-bg2h70914g.mp4,233.7771,239.0271,"VOICE OF INTERPRETER\nDjoko Murjatmodjo\nACTING DIRECTOR GENERAL OF AIR TRANSPORTATION,\nINDONESIAN TRANSPORT MINISTRY"
cpb-aacip-525-bg2h70914g.mp4,564.5271,568.7771,FRIDAY\nHeather Abbott\nBOMBING SURVIVOR
cpb-aacip-525-bg2h70914g.mp4,608.0271,618.2771,BOSTON\nPhillip Martin\nWGBH-FM
cpb-aacip-525-bg2h70914g.mp4,730.5271,741.7771,BOSTON\nPhillip Martin\nWGBH-FM
cpb-aacip-525-bg2h70914g.mp4,804.0271,811.2771,BOSTON\nPhillip Martin\nWGBH-FM
cpb-aacip-525-bg2h70914g.mp4,913.2771,917.2771,Margaret Warner\n@margaretwarner
cpb-aacip-525-bg2h70914g.mp4,1022.0271,1030.2771,Margaret Warner\n@margaretwarner
cpb-aacip-525-bg2h70914g.mp4,1258.0271,1262.7771,David Boaz\nCATO INSTITUTE
cpb-aacip-525-bg2h70914g.mp4,1292.5271,1298.5271,Arkadi Gerney\nCENTER FOR AMERICAN PROGRESS
cpb-aacip-525-bg2h70914g.mp4,1433.5271,1441.5271,Arkadi Gerney\nCENTER FOR AMERICAN PROGRESS
cpb-aacip-525-bg2h70914g.mp4,1467.5271,1474.5271,David Boaz\nCATO INSTITUTE
cpb-aacip-525-bg2h70914g.mp4,1517.7771,1524.7771,Arkadi Gerney\nCENTER FOR AMERICAN PROGRESS
cpb-aacip-525-bg2h70914g.mp4,1549.2771,1554.7771,David Boaz\nCATO INSTITUTE
cpb-aacip-525-bg2h70914g.mp4,1583.0271,1588.5271,Arkadi Gerney\nCENTER FOR AMERICAN PROGRESS
cpb-aacip-525-bg2h70914g.mp4,1620.0271,1623.7771,David Boaz\nCATO INSTITUTE
cpb-aacip-525-bg2h70914g.mp4,1772.0271,1780.7771,VOICE OF INTERPRETER\nSteffen Seibert\nGERMAN GOVERNMENT SPOKESMAN
cpb-aacip-525-bg2h70914g.mp4,1834.2771,1847.2771,BOSTON\nKenneth Rogoff\nHARVARD UNIVERSITY
cpb-aacip-525-bg2h70914g.mp4,1859.0271,1866.0271,Jacob Kirkegaard\nPETERSON INSTITUTE FOR INTERNATIONAL ECONOMICS
cpb-aacip-525-bg2h70914g.mp4,2064.2771,2073.2771,BOSTON\nKenneth Rogoff\nHARVARD UNIVERSITY
cpb-aacip-525-bg2h70914g.mp4,2128.0271,2135.0271,Jacob Kirkegaard\nPETERSON INSTITUTE FOR INTERNATIONAL ECONOMICS
cpb-aacip-525-bg2h70914g.mp4,2335.7771,2344.5271,NEW YORK\nLeo Sheng\nTRANSGENDER MAN
cpb-aacip-525-bg2h70914g.mp4,2383.5271,2389.0271,"Mara Keisling\nEXECUTIVE DIRECTOR, NATIONAL CENTER FOR TRANSGENDER EQUALITY"
cpb-aacip-525-bg2h70914g.mp4,2438.7771,2444.2771,NEW YORK\nLeo Sheng\nTRANSGENDER MAN
cpb-aacip-525-bg2h70914g.mp4,2472.2771,2480.5271,"Mara Keisling\nEXECUTIVE DIRECTOR, NATIONAL CENTER FOR TRANSGENDER EQUALITY"
cpb-aacip-525-bg2h70914g.mp4,2583.0271,2594.7771,NEW YORK\nLeo Sheng\nTRANSGENDER MAN
cpb-aacip-525-bg2h70914g.mp4,2620.2771,2627.0271,"Mara Keisling\nEXECUTIVE DIRECTOR, NATIONAL CENTER FOR TRANSGENDER EQUALITY"
cpb-aacip-525-bg2h70914g.mp4,2715.2771,2720.0271,COURTESY: THE HISTORYMAKERS\nFormer Sen. Edward Brooke\n(R) MASSACHUSETTS
cpb-aacip-525-bg2h70914g.mp4,2793.0271,2798.5271,BOSTON\nAdrian Walker\nTHE BOSTON GLOBE
cpb-aacip-525-bg2h70914g.mp4,2834.7771,2845.2771,"GRAND RAPIDS, MICHIGAN\nRichard Norton Smith\nPRESIDENTIAL HISTORIAN"
cpb-aacip-525-bg2h70914g.mp4,2880.7771,2888.5271,BOSTON\nAdrian Walker\nTHE BOSTON GLOBE
cpb-aacip-525-bg2h70914g.mp4,2952.7771,2964.7771,"GRAND RAPIDS, MICHIGAN\nRichard Norton Smith\nPRESIDENTIAL HISTORIAN"
cpb-aacip-525-bg2h70914g.mp4,3059.2771,3070.0271,"GRAND RAPIDS, MICHIGAN\nRichard Norton Smith\nPRESIDENTIAL HISTORIAN"
